00:00:00.002724 main     VirtualBox COM Server 7.0.6 r155176 win.amd64 (Jan 11 2023 16:38:38) release log
00:00:00.141536          USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x009a)
00:00:00.141550          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x0328)
00:00:00.141562          USB: Unknown USB device detected (idVendor: 0x13d3, idProduct: 0x56b2)
00:00:00.141575          USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0a2b)
00:00:00.223397          HostDnsMonitor: initializing
00:00:00.236091          HostDnsMonitor: updating information
00:00:00.236112          HostDnsMonitor: old information
00:00:00.236113            no server entries
00:00:00.236113            no domain set
00:00:00.236114            no search string entries
00:00:00.236114          HostDnsMonitor: new information
00:00:00.236115            server 1: 172.28.28.3
00:00:00.236115            server 2: 172.28.28.4
00:00:00.236116            server 3: 172.28.28.1
00:00:00.236116            server 4: 172.28.28.2
00:00:00.236116            domain: resnet.roehampton.ac.uk
00:00:00.236117            no search string entries
00:00:00.238354          VD: VDInit finished with VINF_SUCCESS
00:00:00.500453          Loading settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:00.506213          Loading settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:00:00.511759          Loading settings file "C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk.vbox" with version "1.19-windows"
00:00:00.517338          Loading settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:00.523067          Loading settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:00:00.524003          VirtualBox: object created
00:00:00.573281          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.584354          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:00:00.585010          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.593711          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:00:00.594026          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.601313          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:00:01.686746          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:05.323840          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:05.335721          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:00:05.347657          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:05.503914          Launched VM: 1951466464 pid: 11748 (0x2de4) frontend: GUI/Qt name: Ubuntu Gateway and Router
00:00:05.523366          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:10.822833          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:11.393896          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:00:13.509937          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:13.966944          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:13.969346          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:13.971201          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:13.979333          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
00:00:13.992027          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:15.391010          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:16.531399          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:16.540267          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:00:16.565404          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:16.721023          Launched VM: 1918548320 pid: 3620 (0xe24) frontend: GUI/Qt name: Kali Linux
00:00:16.737504          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:17.385557          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:20.317020          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:20.323466          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
00:00:21.252532          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:21.259102          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
00:00:22.450950          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:23.136735          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:00:25.652927          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:26.113226          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:26.115029          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:26.119019          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:26.126971          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:00:26.143568          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:27.824793          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:27.861185          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:28.048402          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:28.057005          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
00:00:30.770207          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:30.792425          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:00:30.801067          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:33.344665          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:33.355813          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:00:33.366084          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:34.786491          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
00:00:34.797455          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
00:00:44.362102          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:44.374178          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:00:44.419416          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:50.910349          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:00:50.923388          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:00:50.932031          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:21.830361          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:01:21.841722          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:01:21.850644          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:38.360657          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:38.368043          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:38.380383          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:39.238189          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:39.247046          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:39.254749          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:40.940814          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:40.950818          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:40.958798          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:42.298038          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:42.304581          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:42.311323          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:44.565184          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:44.572140          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:44.579890          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:46.946608          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:38:46.965447          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:38:46.990154          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:38:47.105888          Launched VM: 1918253456 pid: 6268 (0x187c) frontend: GUI/Qt name: Ubuntu Server 22.04 (Zabbix)
00:38:47.129097          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:38:53.548145          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:38:54.301178          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:38:54.832753          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:38:54.840849          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:38:57.051029          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:38:57.667635          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:38:57.672296          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:38:57.680240          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
00:38:57.682793          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:38:57.699069          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:38:59.413749          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:39:01.236102          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:39:01.244283          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:39:01.896953          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:04.847292          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:39:04.854611          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
00:39:04.872573          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:06.049693          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:39:06.056858          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
00:39:06.072182          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:13.754946          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:39:13.763067          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
00:39:13.773266          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:20.470413          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
00:39:20.477131          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
00:39:20.489678          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:39.114658          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
00:39:39.122502          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
00:46:39.313580          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:46:39.318817          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:46:39.337519          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:46:39.504904          Launched VM: 1955505600 pid: 17044 (0x4294) frontend: GUI/Qt name: bitnami-elk
00:46:39.530330          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:46:46.263489          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:46:46.268547          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
00:46:46.282101          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:46:46.299053          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:46:48.757510          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:46:49.191533          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:46:49.196172          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:46:51.200762          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:46:51.221104          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:48:08.748690 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:48:08.765434 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
00:48:08.765615 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 8
00:48:08.767184 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
00:48:08.767333 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
00:48:08.767453 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 15
00:48:08.779006 USBPROXY usbLibGetDevices: Found 6 USB devices, 0 captured
00:48:10.130656 dns-monitor HostDnsMonitor: updating information
00:48:10.130713 dns-monitor HostDnsMonitor: old information
